  FTypeMain.c
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(96,25): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(100,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(293,21): warning C4013: 'time' undefined; assuming extern returning int
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(361,50): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(361,117): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(373,56): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(373,124): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(391,31): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(391,97): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(421,11): warning C4244: '=': conversion from 'Uint64' to 'Uint32', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(531,19): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(532,19): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(533,19): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\guric\source\repos\F-Type Battle\F-Type Battle\FTypeMain.c(644,19): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
